state,commodity,arrival_date,modal_price
Bihar,Potato,07/09/2025,1300
Chandigarh,Green Chilli,07/09/2025,2800
Gujarat,Brinjal,07/09/2025,4000
Gujarat,Cauliflower,07/09/2025,3000
Gujarat,Cotton,07/09/2025,6850
Gujarat,Bhindi(Ladies Finger),07/09/2025,1250
Gujarat,Brinjal,07/09/2025,1300
Gujarat,Bottle gourd,07/09/2025,950
Haryana,Onion,07/09/2025,1750
Haryana,Apple,07/09/2025,7800
Haryana,Bottle gourd,07/09/2025,2800
Haryana,Capsicum,07/09/2025,6900
Haryana,Cauliflower,07/09/2025,3900
Haryana,Long Melon(Kakri),07/09/2025,900
Haryana,Mousambi(Sweet Lime),07/09/2025,3300
Haryana,Tomato,07/09/2025,2900
Haryana,Apple,07/09/2025,10000
Haryana,Bottle gourd,07/09/2025,3500
Haryana,Capsicum,07/09/2025,6000
Haryana,Cauliflower,07/09/2025,5000
Haryana,Ginger(Dry),07/09/2025,6500
Haryana,Potato,07/09/2025,1500
Haryana,Apple,07/09/2025,3500
Haryana,Bottle gourd,07/09/2025,1750
Haryana,Capsicum,07/09/2025,5500
Haryana,Ginger(Green),07/09/2025,5000
Haryana,Grapes,07/09/2025,18000
Haryana,Water Melon,07/09/2025,2250
Haryana,Banana,07/09/2025,2000
Haryana,Bhindi(Ladies Finger),07/09/2025,2000
Haryana,Pumpkin,07/09/2025,1000
Haryana,Cucumbar(Kheera),07/09/2025,1100
Haryana,Cabbage,07/09/2025,2400
Haryana,Capsicum,07/09/2025,3800
Haryana,Cucumbar(Kheera),07/09/2025,2400
Haryana,Lemon,07/09/2025,7500
Himachal Pradesh,Apple,07/09/2025,7500
Himachal Pradesh,French Beans (Frasbean),07/09/2025,5250
Himachal Pradesh,Green Chilli,07/09/2025,6500
Himachal Pradesh,Papaya,07/09/2025,4750
Himachal Pradesh,Sponge gourd,07/09/2025,3750
Himachal Pradesh,Apple,07/09/2025,4500
Himachal Pradesh,Onion,07/09/2025,2200
Karnataka,Beans,07/09/2025,2800
Karnataka,Brinjal,07/09/2025,2000
Karnataka,Carrot,07/09/2025,4000
Karnataka,Chilly Capsicum,07/09/2025,5000
Kerala,Banana,07/09/2025,2900
Kerala,Banana - Green,07/09/2025,6500
Kerala,Cabbage,07/09/2025,4500
Kerala,Colacasia,07/09/2025,6500
Kerala,Green Chilli,07/09/2025,4500
Kerala,Banana,07/09/2025,3200
Kerala,Elephant Yam (Suran),07/09/2025,3000
Kerala,Banana,07/09/2025,6000
Kerala,Cowpea(Veg),07/09/2025,6000
Kerala,Banana,07/09/2025,2400
Kerala,Banana,07/09/2025,4200
Kerala,Banana,07/09/2025,2600
Kerala,Amaranthus,07/09/2025,3500
Kerala,Banana,07/09/2025,4000
Kerala,Ginger(Green),07/09/2025,11000
Kerala,Potato,07/09/2025,4000
Kerala,Banana,07/09/2025,5400
Kerala,Brinjal,07/09/2025,3800
Kerala,Carrot,07/09/2025,6200
Kerala,Grapes,07/09/2025,8500
Kerala,Pineapple,07/09/2025,7000
Kerala,Potato,07/09/2025,3000
Kerala,Amaranthus,07/09/2025,2050
Kerala,Drumstick,07/09/2025,3850
Kerala,Garlic,07/09/2025,10450
Kerala,Grapes,07/09/2025,4050
Kerala,Tapioca,07/09/2025,900
Kerala,Snakeguard,07/09/2025,3600
Kerala,Amaranthus,07/09/2025,6000
Kerala,Lemon,07/09/2025,5000
Madhya Pradesh,Arhar (Tur/Red Gram)(Whole),07/09/2025,4500
Madhya Pradesh,Cabbage,07/09/2025,800
Madhya Pradesh,Ginger(Green),07/09/2025,2800
Madhya Pradesh,Onion,07/09/2025,1000
Madhya Pradesh,Pumpkin,07/09/2025,1100
Madhya Pradesh,Tomato,07/09/2025,1000
Madhya Pradesh,Paddy(Dhan)(Common),07/09/2025,3055
Madhya Pradesh,Brinjal,07/09/2025,1050
Madhya Pradesh,Wheat,07/09/2025,2535
Madhya Pradesh,Garlic,07/09/2025,1500
Madhya Pradesh,Soyabean,07/09/2025,4305
Madhya Pradesh,Wheat,07/09/2025,2475
Madhya Pradesh,Wheat,07/09/2025,2581
Madhya Pradesh,Maize,07/09/2025,1550
Madhya Pradesh,Wheat,07/09/2025,2700
Madhya Pradesh,Wheat,07/09/2025,2550
Madhya Pradesh,Wheat,07/09/2025,2508
Madhya Pradesh,Soyabean,07/09/2025,4535
Madhya Pradesh,Wheat,07/09/2025,2616
Madhya Pradesh,Wheat,07/09/2025,2720
Madhya Pradesh,Wheat,07/09/2025,2455
Madhya Pradesh,Bitter gourd,07/09/2025,1100
Madhya Pradesh,Wheat,07/09/2025,2400
Madhya Pradesh,Wheat,07/09/2025,2500
Madhya Pradesh,Bengal Gram(Gram)(Whole),07/09/2025,5500
Madhya Pradesh,Wheat,07/09/2025,2500
Madhya Pradesh,Soyabean,07/09/2025,4390
Madhya Pradesh,Bengal Gram(Gram)(Whole),07/09/2025,5500
Madhya Pradesh,Wheat,07/09/2025,2403
Maharashtra,Brinjal,07/09/2025,800
Maharashtra,Coriander(Leaves),07/09/2025,9
Maharashtra,Cucumbar(Kheera),07/09/2025,1350
Maharashtra,Methi(Leaves),07/09/2025,25
Maharashtra,Paddy(Dhan)(Common),07/09/2025,2500
Maharashtra,Green Gram (Moong)(Whole),07/09/2025,5700
Maharashtra,Drumstick,07/09/2025,6250
Maharashtra,Green Chilli,07/09/2025,3400
Maharashtra,Guar,07/09/2025,5000
Maharashtra,Black Gram (Urd Beans)(Whole),07/09/2025,5500
Maharashtra,Chilly Capsicum,07/09/2025,3300
Maharashtra,Coriander(Leaves),07/09/2025,5800
Maharashtra,Green Chilli,07/09/2025,2200
Maharashtra,Onion,07/09/2025,1300
Maharashtra,Bajra(Pearl Millet/Cumbu),07/09/2025,2400
Maharashtra,Wheat,07/09/2025,2600
Maharashtra,Beetroot,07/09/2025,2400
Maharashtra,Maize,07/09/2025,2100
Maharashtra,Rice,07/09/2025,2600
Maharashtra,Rice,07/09/2025,2600
Maharashtra,Beans,07/09/2025,5900
Maharashtra,Bitter gourd,07/09/2025,4200
Maharashtra,Bottle gourd,07/09/2025,4400
Maharashtra,Cauliflower,07/09/2025,8250
Maharashtra,Snakeguard,07/09/2025,6500
Maharashtra,Potato,07/09/2025,1500
Maharashtra,Tomato,07/09/2025,1700
Maharashtra,Bitter gourd,07/09/2025,1300
Maharashtra,Brinjal,07/09/2025,4000
Maharashtra,Cucumbar(Kheera),07/09/2025,2000
NCT of Delhi,Cock,07/09/2025,92
NCT of Delhi,Fish,07/09/2025,15500
NCT of Delhi,Fish,07/09/2025,40000
Odisha,Brinjal,07/09/2025,3500
Odisha,Bhindi(Ladies Finger),07/09/2025,5000
Odisha,Cauliflower,07/09/2025,7000
Odisha,Banana - Green,07/09/2025,3000
Odisha,Cauliflower,07/09/2025,4000
Odisha,Banana - Green,07/09/2025,2800
Odisha,Ridgeguard(Tori),07/09/2025,5200
Odisha,Pumpkin,07/09/2025,2000
Punjab,Apple,07/09/2025,7500
Punjab,Bhindi(Ladies Finger),07/09/2025,4500
Punjab,Pineapple,07/09/2025,4500
Punjab,Cabbage,07/09/2025,3000
Punjab,Capsicum,07/09/2025,5000
Punjab,Carrot,07/09/2025,2500
Punjab,Ginger(Green),07/09/2025,5500
Punjab,Pineapple,07/09/2025,9000
Punjab,Green Chilli,07/09/2025,2200
Punjab,Onion,07/09/2025,2200
Punjab,Potato,07/09/2025,1800
Punjab,Tomato,07/09/2025,2800
Rajasthan,Cummin Seed(Jeera),07/09/2025,11000
Telangana,Groundnut,07/09/2025,5484
Telangana,Paddy(Dhan)(Common),07/09/2025,2100
Telangana,Paddy(Dhan)(Common),07/09/2025,2300
Tripura,Bitter gourd,07/09/2025,9950
Tripura,Colacasia,07/09/2025,5950
Tripura,Green Chilli,07/09/2025,17500
